Отметка времени,Вы собираетесь посетить несколько стран?,Название основной страны,Название остальных стран,Название страны,Вы собираетесь посетить несколько городов?,Название основного города,Название основного города (en),Название остальных городов,Название города,Название города (en),Дата начала отпуска,Дата окончания отпуска,Куда бы вы хотели сходить?,Бюджет,Вариант напоминания,Email для напоминания,Телефон для напоминания,Ссылка на профиль в соц. сети для напоминания,Стоимость билетов,Стоимость отеля,Траты на отдыхе,Итоговая стоимость отпуска,Отклонение итоговой стоимости от плана,Стоимость одного дня отпуска,Общая оценка отпуска
03.08.2021 23:37:24,Да,Греция,Франция,,,Флоренция,Florence,Париж,,,15.07.2022,10.08.2022,"Музеи, рынки, дикие пляжи ",200000,Отправить email.,[email],89991231212,https://vk.com/id,44588,95102,"189491,7","329181,7","-129181,7","12660,83",5
03.08.2021 23:40:10,Нет,,,Россия,Нет,,,,Анапа,Anapa,30.09.2021,10.10.2021,"Сёрф кофе, литературная кофейня, Мацони, парк Джунгли",60000,Отправить email.,[email],89991231212,https://vk.com/id,25463,10254,17000,52717,7283,"5271,7",1
04.08.2021 7:58:50,Нет,,,Тунис,Нет,,,,Карфаген,Carthage,14.08.2021,27.08.2021,"На развалины, музей мозаики",120000,Отправить email.,[email],,,45834,79044,"14250,6","139128,6","-19128,6","10702,2",3
04.08.2021 8:51:50,Нет,,,Россия,Да,Дербент,Derbent,"Ростов, Пятигорск, Майкоп, Воронеж ",,,29.09.2021,13.10.2021,"Море, горы",70000,Отправить email.,[email],,,21724,22743,23800,68267,1733,"4876,21",2
04.08.2021 9:47:42,Нет,,,США,Да,Лос-Анджелес,Los Angeles,"Сан-Франциско, Лас-Вегас, Фресно",,,24.06.2021,09.07.2021,,250000,,,,,54854,80545,96831,232230,17770,15482,4
04.08.2021 9:48:13,Да,США,Канада,,,Лос-Анжелес,Los Angeles,Сан-Франциско,,,24.06.2021,09.07.2021,Национальные парки,200000,Отправить email.,[email],,,41709,80545,82215,204469,-4469,"13631,27",5
04.08.2021 10:31:21,Нет,,,Турция,Да,Анталья,Antalya,"Ночёвки не в городах, а в палаточном лагере",,,13.10.2021,27.10.2021,"Руины городов Олимпос и Мира, гора Химера, городки Финике и Демре",70000,Отправить email.,[email],,,44409,12090,"14630,56","71129,56","-1129,56","5080,68",3
04.08.2021 12:02:37,Нет,,,Мексика,Нет,,,,Канкун,Cancun,22.11.2021,28.11.2021,,240000,Написать в viber.,,89991231212,,51582,60452,"20995,44","133029,44","106970,56","22171,57",2
04.08.2021 14:01:31,Нет,,,Россия,Нет,,,,Архангельск,Arkhangelsk,27.09.2021,04.10.2021,,20000,,,,,0,3000,5600,8600,11400,"1228,57",4
04.08.2021 21:53:13,Нет,,,Алжир,Нет,,,,Алжир,Algeria,11.09.2021,19.09.2021,"Старая Касба, Мост Дьявола, Памятник славы и мученичества, Форт Санта-Круз, Национальный парк Джурджура, Термальные источники Хаммам Мескутин",150000,Отправить email.,[email],,,49118,40404,"11314,93","100836,93","49163,07","12604,62",1
04.08.2021 22:42:22,Нет,,,Россия,Да,"Великий Новгород, Кириллов, Санкт-Петербург",Нет данных,,,,20.09.2021,04.10.2021,"Музеи, театры, магазины, мосты",80000,,,,,2590,31059,23800,57449,22551,"4103,5",4
04.08.2021 22:46:56,Да,Россия,Австралия,,,"Москва, Сидней",Нет данных,,,,02.02.2022,16.02.2022,"Музеи, парки, магазины",250,,,,,89328,24475,"44803,08","158606,08","-158356,08","11329,01",4
05.08.2021 3:57:30,Нет,,,Казахстан,Да,Чу,Chu,"Нур-Султан, Алматы, Балхаш, Приозерск",,,07.08.2021,26.08.2021,"Озеро Балхаш, мото фестиваль, центральный парк столицы",150000,Позвонить по телефону.,,89991231212,,53630,32734,64600,150964,-964,"7945,47",3
05.08.2021 10:02:27,Нет,,,Россия,Да,Воронеж,Voronezh,"Москва, Самара",,,08.08.2021,29.08.2021,"Театр оперы и балета, музей современного искусства, фестиваль, бар",50000,Позвонить по телефону.,,89991231212,,6270,25200,"24702,3","56172,3","-6172,3","2674,87",5
05.08.2021 14:59:46,Да,Польша,"Финляндия, Эстония, Литва",,,Краков,Kraków,"Хельсинки, Талин, Каунас",,,10.07.2019,03.08.2019,,100000,,,,,28721,15645,"63727,74","108093,74","-8093,74","4503,91",2
05.08.2021 15:03:01,Да,Черногория,Сербия,,,Белград,Beograd,"Жабляк, Подгорица, Будва",,,25.07.2018,10.08.2018,,80000,,,,,28902,33533,"22142,08","84577,08","-4577,08","5286,07",4
05.08.2021 15:05:08,Нет,,,Белорусия,Да,Минск,Minsk,"Брест, Гродно",,,08.08.2020,18.08.2020,,60000,,,,,22026,20272,"30099,4","72397,4","-12397,4","7239,74",1
06.08.2021 15:01:13,Нет,,,Бельгия,Нет,,,,Брюссель,Brussels,20.06.2019,30.06.2019,"Музеи, парки отдыха",100000,Написать в Vk.,,,https://vk.com/id,39828,12631,"39900,6","92359,6","7640,4","9235,96",4
10.08.2021 3:43:51,Да,Грузия,Армения,,,Тбилиси,Tbilisi,"Кутаиси, Батуми ",,,06.09.2021,19.09.2021,"Парк Рике, крепость Нарикала, Боржоми ",60000,Отправить email.,[email],,,25671,27866,"22100,78","75637,78","-15637,78","5818,29",5